{ BLOCK 0213 } class=pattern

( FIRE BASE EXPLOSION 6 CONTINUED )                             
~ 2030 1000 0000 0303 0000 ^                                    
~ 0001 0000 0200 0003 0001 ^                                    
~ 1000 0010 0003 0100 0020 ^                                    
~ 0000 0000 1000 0000 0000 ^                                    
~ 0030 0300 0000 0000 0200 ^                                    
~ 0000 0000 0000 0000 0000 ^                                    
~ 0000 3010 0000 1000 0200 ^                                    
~ 0000 0100 0200 0003 0000 ^                                    
~ 0000 0003 0010 0000 0000 ^                                    
~ 0000 0001 0020 1000 0000 ^                                    
DECIMAL -->                                                     
                                                                
                                                                
                                                                
                                                                
