{ BLOCK 0110 } class=binary

0000: 00 80 08 80 4B 80 8E 80 A5 80 C4 80 00 42 1B 42  ....K........B.B
0010: 36 42 7A 86 A8 86 51 42 63 42 DE 87 25 88 4D 88  6Bz...QBcB..%.M.
0020: 74 88 97 88 BC 88 E1 88 FF FF FF FF FF FF FF FF  t...............
0030: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0200: 07 00 81 02 E3 80 02 EA 81 02 0E 81 02 59 81 02  .............Y..
0210: 5F 82 02 D9 82 78 00 80 00 03 42 07 00 81 08 E3  _....x....B.....
0220: 80 08 EA 81 08 0E 81 08 59 81 08 5F 82 08 D9 82  ........Y.._....
0230: 78 00 80 00 1E 42 05 00 82 00 53 83 40 3A 84 40  x....B....S.@:.@
0240: 73 85 C0 3A 84 80 53 83 80 3A 84 00 73 85 00 3A  s..:..S..:..s..:
0250: 84 04 00 81 08 39 87 08 0E 87 08 E3 86 08 64 87  .....9........d.
0260: 00 54 42 02 00 81 06 8F 87 06 CA 87 00 66 42 FF  .TB..........fB.
0270: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0280: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0290: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0300: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0310: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0320: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0330: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0340: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0350: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0360: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0370: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0380: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0390: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
