{ BLOCK 0214 } class=binary

0000: 09 00 D8 00 D9 00 DA 00 DB 00 DC 00 DD 00 DE 00  ................
0010: DF 00 F6 00 00 39 00 39 00 39 00 39 00 39 00 39  .....9.9.9.9.9.9
0020: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0030: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0040: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0050: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0060: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0070: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0080: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0090: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
00A0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
00B0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
00C0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
00D0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
00E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
00F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0100: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0110: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0120: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0130: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0140: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0150: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0160: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0170: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0180: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0190: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
