{ BLOCK 0208 } class=pattern

( FBEXP4 )                                                      
DECIMAL PATTERN FBEXP4 10 B, 11 B, 5 B, 22 B,                   
HEX 19 B, 2A B, 3B B, DECIMAL QUADPAT                           
2000 B, 0000 B, 0020 B, 0000 B, 0000 B,                         
0200 B, 0000 B, 0200 B, 0000 B, 0002 B,                         
0020 B, 0000 B, 2000 B, 0000 B, 0020 B,                         
0002 B, 0000 B, 2000 B, 0000 B, 0200 B,                         
0000 B, 2202 B, 2201 B, 1000 B, 2000 B,                         
0000 B, 0223 B, 1332 B, 1102 B, 0000 B,                         
0000 B, 2233 B, 3333 B, 2110 B, 0002 B,                         
0000 B, 0231 B, 3333 B, 3310 B, 0020 B,                         
0000 B, 0223 B, 1333 B, 3111 B, 2200 B,                         
0000 B, 0023 B, 1333 B, 3120 B, 0000 B,                         
0000 B, 2223 B, 1333 B, 3122 B, 0000 B,                         
0002 B, 2331 B, 3333 B, 3312 B, 0000 B,                         
0022 B, 3133 B, 3333 B, 3220 B, 0000 B, -->                     
