{ BLOCK 0206 } class=pattern

 ( FBEXP3 )                                                     
 PATTERN FBEXP3 12 B, 11 B, 6 B, 23 B,                          
HEX 19 B, 2A B, 3B B, DECIMAL QUADPAT                           
 0000 B, 0000 B, 2000 B, 0000 B, 0000 B, 0000 B,                
 0000 B, 0002 B, 1200 B, 0000 B, 0000 B, 0000 B,                
 0000 B, 2221 B, 1120 B, 0000 B, 0000 B, 0000 B,                
 0002 B, 1111 B, 1112 B, 0022 B, 0000 B, 0000 B,                
 0023 B, 3133 B, 3311 B, 2212 B, 2000 B, 0000 B,                
 0211 B, 3333 B, 3331 B, 1331 B, 1200 B, 0000 B,                
 0021 B, 1333 B, 3333 B, 3331 B, 1120 B, 0000 B,                
 0002 B, 3333 B, 3333 B, 3333 B, 1112 B, 0000 B,                
 0000 B, 2333 B, 3333 B, 3333 B, 3111 B, 2000 B,                
 0002 B, 1133 B, 3333 B, 3333 B, 3331 B, 1200 B,                
 0021 B, 1333 B, 3333 B, 3333 B, 3311 B, 2000 B,                
 0211 B, 3333 B, 3333 B, 3333 B, 3112 B, 0000 B,                
 2211 B, 3333 B, 3333 B, 3333 B, 1120 B, 0000 B, -->            
