{ BLOCK 0110 } class=binary

0000: 4F 80 57 80 9A 80 DD 80 F4 80 13 81 00 42 1B 42  O.W..........B.B
0010: 36 42 C9 86 F7 86 51 42 63 42 2D 88 74 88 9C 88  6B....QBcB-.t...
0020: C3 88 E6 88 0B 89 30 89 40 80 40 80 40 80 40 80  ......0.@.@.@.@.
0030: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0040: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0050: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0060: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0070: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0080: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0090: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
00A0: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
00B0: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
00C0: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
00D0: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
00E0: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
00F0: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0100: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0110: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0120: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0130: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0140: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0150: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0160: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0170: 40 80 40 80 40 80 40 80 40 80 40 80 40 80 40 80  @.@.@.@.@.@.@.@.
0180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
