000073: .NEXT.
000083: const
0000D1: ABLIT
00014C: 2SWAP
0001C0: MINUS
000371: BMOVE
00048A: +)9^#V
000496: 2DROP
0004D4: x/Gy/O
0004E0: |/g}/o#>
000517: |/g}/o#z/W{/_
00052D: +LOOP
000580: .JUMP.
000591: .JZERO.
0005A8: LEAVE
000652: .case.
000687: BZERO
0006AE: BUFFER2
0006BD: BUFFER1
00071D: STATE
000757: EMPTY
000787: DELIM
000794: memap
0007A1: MEMAP!
0007B8: MEMAP@
0007DB: UNPROT
000834: okabp
00084D: ABORT*V
000859: OKABORT*T
000867: EXECUTE
000889: d-f-abptr
00089A: s-b-ptr
0008A9: s-e-abptr
0008BA: e-s-c!
0008D5: <e-s-c!
0008F1: rs-b-ptr
00090E: Return stack full
00092F: Return stack empty
000945: all-checks
000958: RET-CHECKS
00096A: HERE*r
0009C3: smark
0009DF: <FRAME
0009F4: 0<FRAME*I
000A08: 1<FRAME
000A17: 2<FRAME
000A26: 3<FRAME
000A42: FRAME>
000A50: 0FRAME>
000A5F: 1FRAME>
000A6E: 2FRAME>
000A7D: 3FRAME>
000A93: PARAM
000AA0: 3PARAM
000AAE: 1LOCAL
000ABC: 2LOCAL
000ACA: 3LOCAL
000AD8: 1PARAM
000AE7: 2PARAM
000B00: PARAM@
000B0E: 3PARAM@
000B1D: 1LOCAL@
000B2C: 2LOCAL@
000B3B: 3LOCAL@
000B4A: 1PARAM@
000B5A: 2PARAM@
000B6A: SPACES?
000B96: BIT-CALC
000C29: PTSTAT
000C37: PTDATA
000C45: PLSTAT
000C53: PLDATA
000C61: LITES
000CCF: PUTC*C
000CDA: .NLIST
000CEE: POLLC
000D08: PUTCHR
000D28: COUNT
000D5A: STYPE
000D7B: SPACE
000E67: MAXLEN
000E8C: sharp
000EBC: EXPECT
000F86: radchk
000FA6: DIGIT
00103D: (NUMBER)
00108D: NUMBER
0010F0: LITERAL
001127: PIMODE
001135: PDSEL
001142: PDDATA
001150: PDSECT
00115E: PDTRK
00116B: PDCMD
001178: PDSTAT
001186: #DRVS
001193: #retrys
0011A2: DRIVE
0011C6: SECTOR
0011D4: trk#s
0011E2: Disk Not Ready
0011F4: Drive Out of Range:
001234: setup
001281: Seek Error
0012AD: %read
0012CD: %write
0012F7: Write Error
00130D: Read Error
001325: %done:
001338: DISKON
001348: DISKOFF
001372: WSTAT
00137F: WINNIE
0013B9: WRDYIN
0013F8: %wread
00142E: %wwrite
001450: SEC/CYL
00145F: CYL/DISK
00146F: SIDE/DISK
001480: SEC/SIDE
001490: BLK/DISK
0014AB: #WDRVS
0014B9: 1STWBLK
0014C8: LASTWBLK
0014D8: DSTAT
0014E5: DPBLK
0014F2: blkset'
001525: WINNIE?
00153A: setup'
00156E: %read'
001599: %write'
0015C5: $read
0015FA: $write
0016B1: search
0016FD: flush1
001729: FLUSH
001746: BLOCK
00177B: UPDATE
0017FA: F#N*l
001800: ^#V#~
0018F2: QUERY
001913: FNAME
001928: INTERPRET
00195E: ?BELL
001972: typerr
0019D3: enter
001A01: enterr
001A0B: Missing Name
001A1A: ENTER
001A3B: call,
001A4B: array,
001A6D: barray,
001A8E: table,
001AA8: btable,
001AEC: VARHERE
001AFD: RAMMARK
001B10: RAMLEN
001B6F: ARRAY
001B7E: BARRAY
001B8E: TABLE
001B9D: BTABLE
001BAD: CONSTANT
001BC7: VARIABLE
001BF1: BVARIABLE
001C82: s-e-msg
001C8D: Stack empty
001C9B: d-f-msg
001CA6: Dictionary Full
001CB9: Gas Root  1.0 July 82
001CFD: FUNKEY
001DE1:  --> !
001DFA: sign-on
002000: -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( BINARY LOAD  AND BOOT )   1 1+ BASE ! 10000 BASE ! ( HEX )    ( CODE UNMAP  0AF B, 0F8D3 , 0F9D3 , 0FF3E , 0FAD3 , NEXT ( )   : UNMAP  0F1 MEMAP!  ;  ( for GAS TERSE )                       HERE CONSTANT .eot  ( end of root terse )                       0 VARIABLE .o ( #blks .eot-4000 ) 0 VARIABLE .t ( 4000-8000 )   0 VARIABLE .h ( 8000-HERE )                                     0 VARIABLE .dp  0 VARIABLE .vp  0 VARIABLE .la                  .o 03FE - CONSTANT .svars                                       : bload ( from-blk to-addr #blks --- next-blk )                   DUP >R 0 DO 2DUP DROP I + BLOCK 2DUP DROP                       I 0400 * + 0400 UNPROT BMOVE PROT LOOP DROP R> + ;            : .rvdl  .vp @ VPTR !  .dp @ DP !  .la @ LAST !  ;              : boot DISKON  .svars 1 bload  .eot .o @ bload                    04000 .t @ bload  08000 .h @ bload  .rvdl  DROP DISKOFF  ;    UNMAP SCR @ 1+ boot 020 ' T 1- UB! DECIMAL                      BKSP BKSP ." Xc System 1.0 July 82" ;S                          
002820:                     : BULLETS  p-i @  -2 P-I ;                                      : ENDBULL  P-I ;                                                STK>   ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
002B38:                                                                   ( Upgraded Schlocko Editor  12/14/81 ) <STKD <there <STKD      Q c
002BE8: V>FU~)
002C4E: .svars
002C5C: bload
002C99: .rvdl
002D00: DECIMAL
002D23: IMMED
002D5A: +BLOCK
002D6C: CONTINUED
002D92: BUFFER
002DB2: LINELOAD
002DDA: CCALC
002E0C: Bad IFR
002E21: Bad ELSER
002E7A: BEGIN
002EA0: Bad CASER
002EC9: HABORT
002EF9: Bad WHILER
002F09: WHILE
002F26: REPEAT
002F7B: BASE@
002F8A: BASE!
002FB7: SPACE
002FC7: SPACES
002FE7: BLKMOVE
003035: [COMPILE]
003138: FILECOPY
003169: DISKCOPY
00317D: SYSCOPY
0031F8:  not forgottenk
00320D: IFEND
003218: OTHERWISE
00323F: IFTRUE
003275: other
003282: there
00328F: <there
0032A5: there>
0032C2: #0123456789ABCDEF
003346: PRINTOUT
00339E: WHERE
0033D3:  Line=D
0033E8: <other
0033FE: other>
003479: HEXLIST
0034EF: HEXSHOW
003521: bootscr
003530: bdump
003583: .svdl
0035A2: sysave
0035EE: SYSAVE
003612: CURRENT
003621: CONTEXT
003630: lastvoc
003665: <build
003688:  already defined
0036B9: build>
0036D1: BUILD
0036E4: linkvoc
0036FD: VOCABULARY
00371D: .tov.
003742: DEFINITIONS
00375B: TABLE
00376C: BTABLE
00377E: ARRAY
00378F: BARRAY
0037A1: BVARIABLE
0037C3: VARIABLE
0037E3: CONSTANT
003824: RAMALLOT
003843: BRAMALLOT
00386D: IMMED
003898: TERSE
0038A3: .tov.
0038F4: vname
00390B: WHERE
00393A: CURRENT=
00394B: CONTEXT=
00395A: find?
00396F: CHAIN
003978: .tov.n
0039D2: LEARN
003A19: killem
003A7D: FORGET
003A93: BASE?
003ACC: .tov.
003AFB: .NOPS
003B16: FORWARD
003B85: Stk Errork
003BA1: <STKH
003BB0: <STKD
003BED: .fork.
003C16: <FORK
003C2D: FORK>
003C48: No PrinterR
003C9C: .LIST
003CC1: DIR-BLOCK
003CD2: CUR-DRIVE
003CE3: SVblk
003CF0: svblk
003CFF: fileflag
003D0F: FILES
003D1E: NOFILES
003D2F: FILES?
003D4F: Not in FILESR
003D62: DRIVE+
003D88: DBLOCK
003DAE: No DirectoryR
003DD1: DMAP!
003DE2: DMAP@
003E01: INUSE
003E1D: Get JEC
003E35: i-dmap
003E4F: freeb
003E88: Disk fullR
003E9E: DIR-SIZE
003EB0: ALLOC-BLK
003EC1: CUR-BLK
003EDB: ablock
003EEF: ABLOCK
003F11: Bad alloc blkR
003F25: CUR-PNT
003F3E: FILE-SIZE
003F51: f-e-c
003F62: File emptyR
003F73: DRIVE
003F8A: DRIVE?
003F9A: <DRIVE
003FB4: DRIVE>
003FCA: LOGBLK
003FEA: LOG-PHYS
003FFE: get-alloc#
004014: RMOVE
00402F: mlength
004082: $ins-f
004092: insert
0040A2: INSERT
0040AD: &1F.K
0040CD: INCREASE
0040E7: DELETE
004131: A!INIT
00415B: dsearch
0041BE: rmabt
0041D5: No roomR
0041E3: alname
0041F5: Duplicate file
00420A: CREATE
00426D: dexec
00427A: dscan
0042FE: Alloc
00430B: Sizek
004326: fnam?
004339: No file
004385: reload
0043E7: nxload
004481: LINELOAD
004505: INIT-DIR
004534: BLOCK
00454F: Blk <0`
004564: Blk >FILE-SIZE`
004585: DESTROY
004602: RENAME
004678: prtfname
004686: File=
0046CC: WHERE
0046E7:  Drive= n0
0046F6: FBSAVE
00471E: FILE-PHYS
004759: PHYS-INSERT
00477E: sdtyp
0047B0: finsert
004828: -FINSERT
00483C: A-FINSERT
00484F: B-FINSERT
004862: FINSERT
004885: FLOAD
0048B9: BLOCK
0048C8: WHERE
0048FF: NOFILES
004910: SYSAVE
004925: NOT DECIMALR
004953: scrlist
004965: r:):p
00499F: .BLK#
0049AE: .NBLK#
0049CE: .NSCR
0049DF: CONTINUED
004A0C: LINELOAD
004A41: FLOAD
004A58: <BUILDS
004A75: (DOES>)
004A88: DOES>
004B4A: DRIVE
004B59: <DRIVE
004B6F: DRIVE>
004B83: ADRIVE
004B93: BDRIVE
004BA3: <ADRIVE
004BB8: <BDRIVE
004BDB: FCALC
004BF4: fudge
004C0C: REPLACE
004C56: No 2nd def 
004C74: WCMD2
004CA4: CONFIG@.?
004CBC: CONFIG!
004CE1: wprot
004CF5: wunprot
004D0B: WPROT
004D1A: WUNPROT
004D2B: DEBUG
004D36: .tov.
004D44: DEBUG
004D53: UNCOM
004D62: garbage
004D6F: .tov.
004D7D: <ASSEMBLE
004DB4: ASSEMBLE>
004DED: FSYSAVE
004DFE: REFSYSAVE
004E0B: -94j6U96f
004E17: !P0003FF other !  DECIMAL STK> ;S ( for arcade sys SE
004E5C: )C!n)C!
004E7A: BEGIN
004EA0: Bad CASER(
004EC7: !P000ler Directives 
004F25: comvir
004F33: crflg
004F40: pass#
004F4D: opsflg
004F5B: oldioff
004FF9: ioffp
005003: comvir
005011: crflg
00501E: pass#
00502B: opsflg
005039: oldioff
0050D7: ioffp
005161: {A#@p
005214: .NOPS
005358: qC?Ck
005363:  OPERANDR
00537F: EXTRASC
005392: MISSINGSC
0054D5: ILLEGALSC3Cp
0055E8: LDAX,
0055FA: STAX,
00560C: XCHG,
0057FB: PCHL,
00580B: PUSH,
00582E: XTHL,
00583E: SPHL,
005896: LHLD,
0058A6: SHLD,
005957: CALL,
005AB7: MVIX,
005ACF: LXIX,
005AE3: ADDX,
005AF9: INXX,
005B0D: DCXX,
005B21: RLCX,
005B3C: RALX,
005B57: RRCX,
005B72: RARX,
005B8D: SLAX,
005BA8: SRAX,
005BC3: SRLX,
005BDE: PUSHX,
005BF3: POPX,
005C07: BITX,
005C20: SETX,
005C39: RESX,
005C52: DADX,
005C89: DADY,
005CC0: ADCX,
005CD6: SUBX,
005CEC: SBBX,
005D02: ANAX,
005D18: ORAX,
005D2E: XRAX,
005D44: CMPX,
005D5A: INRX,
005D70: DCRX,
005D86: LDAI,
005D97: LDAR,
005DA8: STAI,
005DB9: STAR,
005DCA: LBCD,
005DDF: LDED,
005DF4: LSPD,
005E09: LIXD,
005E1E: LIYD,
005E33: SBCD,
005E48: SDED,
005E5D: SSPD,
005E72: SIXD,
005E87: SIYD,
005E9C: SPIX,
005EAD: SPIY,
005EBE: EXAF,
