{ BLOCK 0000 }
                                                                 | 0d 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09 00 0a 00 0b 00 0c 00 0d 00 0e 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 

{ BLOCK 0001 }
( Pattern GORF4A ) <STKD                                         | 28 20 50 61 74 74 65 72 6e 20 47 4f 52 46 34 41 20 29 20 3c 53 54 4b 44 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
PATTERN GORF4A 3 B, 3 B, 64 B, 26 B,                             | 50 41 54 54 45 52 4e 20 47 4f 52 46 34 41 20 33 20 42 2c 20 33 20 42 2c 20 36 34 20 42 2c 20 32 36 20 42 2c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
<STKH 18 B, 29 B, 3A B, STK> QUADPAT                             | 3c 53 54 4b 48 20 31 38 20 42 2c 20 32 39 20 42 2c 20 33 41 20 42 2c 20 53 54 4b 3e 20 51 55 41 44 50 41 54 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 00 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 
00 1111 1222 0000 0000 0013 0011 2233 3222 1330 1111 1000 0000 0 | 30 30 20 31 31 31 31 20 31 32 32 32 20 30 30 30 30 20 30 30 30 30 20 30 30 31 33 20 30 30 31 31 20 32 32 33 33 20 33 32 32 32 20 31 33 33 30 20 31 31 31 31 20 31 30 30 30 20 30 30 30 30 20 30 
000 0000 0000 0100 0000 0000 0000 0011 2111 2211 1111 1222 1122  | 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 31 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 31 31 20 32 31 31 31 20 32 32 31 31 20 31 31 31 31 20 31 32 32 32 20 31 31 32 32 20 
1201 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | 31 32 30 31 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 
 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 00 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 
11 2021 1112 2200 0000 0011 1001 1222 1111 1111 2112 1100 0000 0 | 31 31 20 32 30 32 31 20 31 31 31 32 20 32 32 30 30 20 30 30 30 30 20 30 30 31 31 20 31 30 30 31 20 31 32 32 32 20 31 31 31 31 20 31 31 31 31 20 32 31 31 32 20 31 31 30 30 20 30 30 30 30 20 30 
000 0000 0000 1100 0000 0000 1000 0112 1122 2211 1111 1111 1212  | 30 30 30 20 30 30 30 30 20 30 30 30 30 20 31 31 30 30 20 30 30 30 30 20 30 30 30 30 20 31 30 30 30 20 30 31 31 32 20 31 31 32 32 20 32 32 31 31 20 31 31 31 31 20 31 31 31 31 20 31 32 31 32 20 
