{ BLOCK 0062 } class=binary

0000: 2A 00 40 00 41 00 42 00 43 00 44 00 45 00 46 00  *.@.A.B.C.D.E.F.
0010: 47 00 48 00 49 00 4A 00 4B 00 4C 00 4D 00 4E 00  G.H.I.J.K.L.M.N.
0020: 4F 00 50 00 51 00 52 00 53 00 54 00 55 00 58 00  O.P.Q.R.S.T.U.X.
0030: 59 00 5C 00 5D 00 5E 00 5F 00 60 00 61 00 62 00  Y.\.].^._.`.a.b.
0040: 63 00 64 00 65 00 66 00 67 00 68 00 69 00 6A 00  c.d.e.f.g.h.i.j.
0050: 6B 00 6C 00 6D 00 FF 00 FF 00 FF 00 FF 00 FF 00  k.l.m...........
0060: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0070: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 10  ................
0080: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0090: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
00A0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
00B0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
00C0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
00D0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
00E0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
00F0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 10  ................
0100: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0110: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0120: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0130: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0140: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0150: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
